"city","date","total_units_sold","total_revenue"
"Bath","202107","1098","64373036.24"
"Birmingham","202107","337","18476851.75"
"Bristol","202107","391","23337315.79"
"Liverpool","202107","325","17485531.95"
"Manchester","202107","376","22342871.89"
"Nottingham","202107","375","23527658.89"
"Southampton","202107","360","19116517.47"
"Bath","202108","1109","64561899.94"
"Birmingham","202108","328","18080485.41"
"Bristol","202108","392","23459664.94"
"Liverpool","202108","328","17535959.60"
"Manchester","202108","375","22311186.06"
"Nottingham","202108","377","23699740.51"
"Southampton","202108","353","18815270.64"
"Bath","202109","1103","64622629.16"
"Birmingham","202109","333","18263429.56"
"Bristol","202109","386","23286878.58"
"Liverpool","202109","327","17524554.46"
"Manchester","202109","375","22232370.30"
"Nottingham","202109","376","23625528.42"
"Southampton","202109","353","18830275.71"
"Bath","202110","1124","65008505.19"
"Birmingham","202110","334","18229663.41"
"Bristol","202110","391","23436172.62"
"Liverpool","202110","337","17869914.77"
"Manchester","202110","379","22461779.12"
"Nottingham","202110","372","23540681.96"
"Southampton","202110","355","19010243.61"
"Bath","202111","1104","64611643.07"
"Birmingham","202111","329","18054659.61"
"Bristol","202111","392","23406269.11"
"Liverpool","202111","325","17414623.42"
"Manchester","202111","379","22619473.55"
"Nottingham","202111","370","23371980.69"
"Southampton","202111","346","18581989.37"
"Bath","202112","1124","65032549.54"
"Birmingham","202112","333","18288948.70"
"Bristol","202112","393","23559678.64"
"Liverpool","202112","328","17549417.51"
"Manchester","202112","385","22779874.10"
"Nottingham","202112","368","23554301.17"
"Southampton","202112","348","18815002.30"
"Bath","202201","1122","64783951.57"
"Birmingham","202201","330","18109789.77"
"Bristol","202201","386","23251565.08"
"Liverpool","202201","327","17392947.67"
"Manchester","202201","382","22603031.44"
"Nottingham","202201","375","23746078.77"
"Southampton","202201","363","19256551.92"
"Bath","202202","1080","63098338.79"
"Birmingham","202202","335","18320441.81"
"Bristol","202202","387","23242591.95"
"Liverpool","202202","320","17136219.55"
"Manchester","202202","380","22349857.98"
"Nottingham","202202","378","23839713.54"
"Southampton","202202","341","18381894.08"
"Bath","202203","1126","64856891.14"
"Birmingham","202203","327","17962391.18"
"Bristol","202203","391","23285585.56"
"Liverpool","202203","331","17599010.70"
"Manchester","202203","372","22223379.59"
"Nottingham","202203","372","23484365.62"
"Southampton","202203","365","19352350.11"
"Bath","202204","1101","64213827.91"
"Birmingham","202204","335","18345357.59"
"Bristol","202204","389","23340634.12"
"Liverpool","202204","319","17233279.29"
"Manchester","202204","382","22694876.01"
"Nottingham","202204","370","23371472.56"
"Southampton","202204","354","18980496.09"
"Bath","202205","1096","63893380.40"
"Birmingham","202205","327","18064855.41"
"Bristol","202205","387","23275539.19"
"Liverpool","202205","324","17400740.16"
"Manchester","202205","388","22936167.48"
"Nottingham","202205","384","24067826.08"
"Southampton","202205","360","19305557.51"
"Bath","202206","1115","64848606.44"
"Birmingham","202206","322","17836047.70"
"Bristol","202206","392","23436038.86"
"Liverpool","202206","321","17275496.76"
"Manchester","202206","386","22904811.93"
"Nottingham","202206","363","23192961.09"
"Southampton","202206","360","19091247.83"
"Bath","202207","1097","64127134.07"
"Birmingham","202207","329","18055326.87"
"Bristol","202207","395","23418711.88"
"Liverpool","202207","330","17554249.68"
"Manchester","202207","384","22854115.18"
"Nottingham","202207","374","23777255.40"
"Southampton","202207","354","18911804.44"
"Bath","202208","1109","64405536.43"
"Birmingham","202208","337","18393655.77"
"Bristol","202208","386","23280307.08"
"Liverpool","202208","322","17204663.66"
"Manchester","202208","384","22799392.09"
"Nottingham","202208","374","23620547.64"
"Southampton","202208","359","19096905.66"
"Bath","202209","1090","63623815.16"
"Birmingham","202209","318","17590057.07"
"Bristol","202209","401","24009590.87"
"Liverpool","202209","321","17230528.95"
"Manchester","202209","382","22604368.15"
"Nottingham","202209","373","23363370.39"
"Southampton","202209","351","18773013.44"
"Bath","202210","1100","64270161.56"
"Birmingham","202210","330","18027566.22"
"Bristol","202210","388","23230498.03"
"Liverpool","202210","333","17671338.15"
"Manchester","202210","386","22757422.01"
"Nottingham","202210","376","23649506.72"
"Southampton","202210","359","19108479.01"
"Bath","202211","1101","64156688.39"
"Birmingham","202211","332","18189786.81"
"Bristol","202211","390","23526222.58"
"Liverpool","202211","322","17227822.19"
"Manchester","202211","374","22339184.87"
"Nottingham","202211","382","24069491.00"
"Southampton","202211","347","18715223.33"
"Bath","202212","1111","64619946.57"
"Birmingham","202212","326","17919465.31"
"Bristol","202212","386","23138985.39"
"Liverpool","202212","335","17780486.34"
"Manchester","202212","376","22325468.54"
"Nottingham","202212","377","23482757.40"
"Southampton","202212","360","19171945.95"
"Bath","202301","1115","64802470.02"
"Birmingham","202301","334","18326826.07"
"Bristol","202301","391","23430026.87"
"Liverpool","202301","325","17347437.49"
"Manchester","202301","376","22525829.83"
"Nottingham","202301","375","23619622.44"
"Southampton","202301","351","18825114.58"
"Bath","202302","1084","63343132.41"
"Birmingham","202302","323","17807978.33"
"Bristol","202302","385","23230964.68"
"Liverpool","202302","321","17266220.86"
"Manchester","202302","377","22454785.52"
"Nottingham","202302","372","23496625.60"
"Southampton","202302","350","18730980.84"
"Bath","202303","1125","65376565.18"
"Birmingham","202303","325","17957622.37"
"Bristol","202303","391","23420405.67"
"Liverpool","202303","323","17408397.76"
"Manchester","202303","387","22866158.91"
"Nottingham","202303","378","23595933.26"
"Southampton","202303","357","19046853.82"
"Bath","202304","1107","64459889.12"
"Birmingham","202304","327","17937639.53"
"Bristol","202304","388","23341097.99"
"Liverpool","202304","327","17397867.51"
"Manchester","202304","382","22534167.38"
"Nottingham","202304","381","23932931.87"
"Southampton","202304","350","18676316.07"
"Bath","202305","1113","64898320.77"
"Birmingham","202305","332","18184393.78"
"Bristol","202305","387","23327789.86"
"Liverpool","202305","326","17470297.53"
"Manchester","202305","380","22639251.93"
"Nottingham","202305","368","23242743.45"
"Southampton","202305","355","19008169.62"
"Bath","202306","1094","63830939.32"
"Birmingham","202306","327","17967003.96"
"Bristol","202306","381","22907798.04"
"Liverpool","202306","321","17150257.88"
"Manchester","202306","372","22127709.08"
"Nottingham","202306","384","24012114.32"
"Southampton","202306","355","18943028.24"
"Bath","202307","1096","64148194.19"
"Birmingham","202307","319","17664218.60"
"Bristol","202307","385","23253529.96"
"Liverpool","202307","325","17247381.01"
"Manchester","202307","379","22500157.31"
"Nottingham","202307","373","23608998.15"
"Southampton","202307","355","19000223.55"
"Bath","202308","1118","65144410.91"
"Birmingham","202308","323","17808289.85"
"Bristol","202308","383","23161211.49"
"Liverpool","202308","327","17485460.63"
"Manchester","202308","386","22776173.13"
"Nottingham","202308","368","23339072.12"
"Southampton","202308","353","18924829.50"
"Bath","202309","1090","63669323.33"
"Birmingham","202309","322","17835761.36"
"Bristol","202309","390","23510071.09"
"Liverpool","202309","318","17138347.88"
"Manchester","202309","372","22371860.15"
"Nottingham","202309","379","23868067.01"
"Southampton","202309","349","18822425.45"
"Bath","202310","1110","64641912.13"
"Birmingham","202310","328","17992938.62"
"Bristol","202310","389","23170256.33"
"Liverpool","202310","329","17433198.20"
"Manchester","202310","381","22502572.26"
"Nottingham","202310","380","23961947.20"
"Southampton","202310","357","19133413.85"
"Bath","202311","1095","64277283.72"
"Birmingham","202311","322","17818891.65"
"Bristol","202311","387","23306900.62"
"Liverpool","202311","329","17555538.19"
"Manchester","202311","375","22305691.72"
"Nottingham","202311","366","23065472.87"
"Southampton","202311","345","18566938.11"
"Bath","202312","1117","64971147.71"
"Birmingham","202312","332","18262858.49"
"Bristol","202312","395","23620962.41"
"Liverpool","202312","331","17550192.17"
"Manchester","202312","374","22295460.84"
"Nottingham","202312","373","23453842.36"
"Southampton","202312","350","18897531.78"
"Bath","202401","1123","65176792.10"
"Birmingham","202401","327","17905086.20"
"Bristol","202401","389","23229586.37"
"Liverpool","202401","330","17469698.12"
"Manchester","202401","367","22063255.47"
"Nottingham","202401","381","23751142.28"
"Southampton","202401","366","19258309.54"
"Bath","202402","1082","63198709.60"
"Birmingham","202402","330","18065986.44"
"Bristol","202402","394","23393562.23"
"Liverpool","202402","316","17056731.36"
"Manchester","202402","380","22549669.08"
"Nottingham","202402","375","23583922.22"
"Southampton","202402","347","18633019.70"
"Bath","202403","1107","64496156.35"
"Birmingham","202403","333","18309992.53"
"Bristol","202403","392","23623356.75"
"Liverpool","202403","337","17872514.36"
"Manchester","202403","378","22560752.55"
"Nottingham","202403","377","23850036.20"
"Southampton","202403","354","18907482.77"
